,SaleID,PropertyID,SaleDate,Means of Sales,ClientID,Payment Status
99,100,129,2023-06-22 00:00:00.000,Online,168,Paid
100,101,130,2023-02-24 00:00:00.000,Online,132,Pending
101,102,131,2023-07-09 00:00:00.000,Online,139,Pending
102,103,132,2022-02-08 00:00:00.000,Direct,132,Pending
103,104,133,2022-08-07 00:00:00.000,Online,132,Pending
104,105,134,2023-06-27 00:00:00.000,Online,123,Pending
105,106,135,2023-02-19 00:00:00.000,Online,168,Paid
106,107,136,2024-07-17 00:00:00.000,Broker,190,Paid
107,108,137,2022-06-30 00:00:00.000,Broker,168,Pending
108,109,138,2022-04-10 00:00:00.000,Online,190,Paid
109,110,139,2023-06-20 00:00:00.000,Direct,190,Pending
110,111,140,2024-04-20 00:00:00.000,Direct,190,Pending
111,112,141,2023-04-08 00:00:00.000,Broker,139,Pending
112,113,142,2022-11-27 00:00:00.000,Broker,104,Paid
113,114,144,2023-09-28 00:00:00.000,Direct,168,Pending
114,115,145,2022-07-16 00:00:00.000,Broker,139,Pending
115,116,146,2022-01-30 00:00:00.000,Broker,168,Pending
116,117,147,2024-03-02 00:00:00.000,Online,139,Pending
117,118,148,2023-10-29 00:00:00.000,Direct,168,Pending
118,119,149,2023-03-23 00:00:00.000,Online,191,Pending
119,120,150,2022-06-22 00:00:00.000,Broker,139,Paid
120,121,152,2023-01-01 00:00:00.000,Broker,131,Pending
121,122,153,2022-01-21 00:00:00.000,Broker,147,Pending
122,123,154,2023-12-17 00:00:00.000,Broker,123,Paid
123,124,156,2022-07-09 00:00:00.000,Direct,198,Pending
124,125,157,2023-04-28 00:00:00.000,Direct,191,Pending
125,126,158,2022-04-17 00:00:00.000,Direct,168,Paid
126,127,159,2022-09-23 00:00:00.000,Direct,123,Pending
127,128,160,2022-04-23 00:00:00.000,Online,147,Pending
128,129,162,2023-10-05 00:00:00.000,Online,147,Pending
129,130,163,2024-08-29 00:00:00.000,Online,168,Pending
130,131,164,2022-09-27 00:00:00.000,Broker,198,Pending
131,132,165,2022-06-20 00:00:00.000,Direct,132,Paid
132,133,167,2023-01-26 00:00:00.000,Direct,147,Paid
133,134,168,2022-12-14 00:00:00.000,Direct,190,Paid
134,135,169,2023-01-18 00:00:00.000,Online,139,Pending
135,136,170,2022-01-28 00:00:00.000,Broker,147,Pending
136,137,171,2023-09-10 00:00:00.000,Broker,198,Pending
137,138,174,2024-07-20 00:00:00.000,Broker,132,Paid
138,139,175,2023-11-21 00:00:00.000,Online,113,Pending
139,140,176,2022-07-20 00:00:00.000,Direct,190,Paid
140,141,177,2024-03-03 00:00:00.000,Online,132,Pending
141,142,178,2024-05-04 00:00:00.000,Direct,168,Pending
142,143,179,2023-12-07 00:00:00.000,Broker,131,Pending
143,144,181,2024-08-10 00:00:00.000,Direct,191,Pending
144,145,182,2023-07-19 00:00:00.000,Broker,190,Paid
145,146,183,2023-12-25 00:00:00.000,Broker,147,Pending
146,147,184,2023-08-10 00:00:00.000,Broker,198,Pending
147,148,185,2024-07-08 00:00:00.000,Direct,147,Pending
148,149,186,2023-03-30 00:00:00.000,Online,147,Pending
149,150,187,2023-07-22 00:00:00.000,Broker,190,Pending
150,151,189,2024-08-03 00:00:00.000,Direct,147,Pending
151,152,190,2024-07-21 00:00:00.000,Broker,168,Pending
152,153,191,2022-04-23 00:00:00.000,Direct,198,Paid
153,154,193,2022-01-18 00:00:00.000,Online,139,Paid
154,155,194,2024-08-15 00:00:00.000,Broker,191,Paid
155,156,195,2024-01-05 00:00:00.000,Broker,198,Paid
156,157,196,2022-03-05 00:00:00.000,Broker,139,Paid
157,158,198,2023-11-26 00:00:00.000,Online,147,Pending
158,159,199,2023-12-03 00:00:00.000,Direct,190,Paid
159,160,200,2024-04-05 00:00:00.000,Broker,131,Pending
