,ExpenseID,PropertyID,ExpenseType,Amount,Date
105,106,135,Renovation,300000,2023-05-08T00:00:00.000
106,107,136,Maintenance,50000,2023-08-13T00:00:00.000
107,108,137,Renovation,250000,2023-12-19T00:00:00.000
108,109,138,Property Taxes,200000,2023-01-28T00:00:00.000
109,110,139,Renovation,250000,2023-12-25T00:00:00.000
110,111,140,Property Taxes,250000,2023-09-16T00:00:00.000
111,112,141,Property Taxes,50000,2023-09-03T00:00:00.000
112,113,142,Maintenance,250000,2023-03-12T00:00:00.000
113,114,144,Property Taxes,300000,2023-08-27T00:00:00.000
114,115,145,Property Taxes,250000,2023-11-04T00:00:00.000
115,116,146,Maintenance,150000,2023-06-11T00:00:00.000
116,117,147,Property Taxes,300000,2023-03-19T00:00:00.000
117,118,148,Maintenance,300000,2023-04-14T00:00:00.000
118,119,149,Maintenance,250000,2023-04-03T00:00:00.000
119,120,150,Property Taxes,50000,2023-04-16T00:00:00.000
120,121,152,Renovation,150000,2023-03-22T00:00:00.000
121,122,153,Property Taxes,300000,2023-05-11T00:00:00.000
122,123,154,Renovation,100000,2023-11-10T00:00:00.000
123,124,156,Property Taxes,300000,2023-05-08T00:00:00.000
124,125,157,Maintenance,100000,2023-03-19T00:00:00.000
125,126,158,Property Taxes,250000,2023-03-24T00:00:00.000
126,127,159,Maintenance,150000,2023-12-28T00:00:00.000
127,128,160,Renovation,200000,2023-04-03T00:00:00.000
128,129,162,Property Taxes,300000,2023-02-20T00:00:00.000
129,130,163,Renovation,100000,2023-03-12T00:00:00.000
130,131,164,Property Taxes,300000,2023-01-28T00:00:00.000
131,132,165,Maintenance,150000,2023-03-28T00:00:00.000
132,133,167,Maintenance,300000,2023-01-13T00:00:00.000
133,134,168,Property Taxes,100000,2023-07-03T00:00:00.000
134,135,169,Renovation,300000,2023-11-13T00:00:00.000
135,136,170,Property Taxes,150000,2023-03-22T00:00:00.000
136,137,171,Property Taxes,250000,2023-03-25T00:00:00.000
137,138,174,Property Taxes,150000,2023-12-02T00:00:00.000
138,139,175,Renovation,150000,2023-10-19T00:00:00.000
139,140,176,Property Taxes,50000,2023-04-14T00:00:00.000
140,141,177,Maintenance,250000,2023-09-10T00:00:00.000
141,142,178,Property Taxes,300000,2023-12-17T00:00:00.000
142,143,179,Property Taxes,200000,2023-11-25T00:00:00.000
143,144,181,Maintenance,300000,2023-12-09T00:00:00.000
144,145,182,Property Taxes,300000,2023-03-13T00:00:00.000
145,146,183,Renovation,100000,2023-05-25T00:00:00.000
146,147,184,Property Taxes,150000,2023-12-17T00:00:00.000
147,148,185,Renovation,150000,2023-11-10T00:00:00.000
148,149,186,Property Taxes,250000,2023-01-23T00:00:00.000
149,150,187,Property Taxes,50000,2023-03-11T00:00:00.000
150,151,189,Property Taxes,300000,2023-01-11T00:00:00.000
151,152,190,Renovation,100000,2023-12-18T00:00:00.000
152,153,191,Maintenance,200000,2023-03-11T00:00:00.000
153,154,193,Property Taxes,150000,2023-12-25T00:00:00.000
154,155,194,Property Taxes,50000,2023-02-20T00:00:00.000
155,156,195,Property Taxes,100000,2023-11-28T00:00:00.000
156,157,196,Maintenance,100000,2023-09-26T00:00:00.000
157,158,198,Property Taxes,200000,2023-11-30T00:00:00.000
158,159,199,Renovation,250000,2023-12-02T00:00:00.000
159,160,200,Maintenance,300000,2023-07-10T00:00:00.000
